"iso3","year","number_grandparents","share_grandparents","pop_un"
"ABW",2022,27907.7137499756,0.262132868856849,106464
"AFG",2022,4848743.28402972,0.117891962696068,41128701
"AGO",2022,5067954.39772975,0.142408708683639,35587391
"ALB",2022,829568.269602266,0.29194042216927,2841567
"ARE",2022,932729.380285995,0.0987949012003722,9441068
"ARG",2022,10580335.3627216,0.232543117583054,45498381
"ARM",2022,646109.227196716,0.23238831320243,2780300
"ATG",2022,21462.8094828636,0.228885364162306,93771
"AUS",2022,5226908.11309994,0.199757669207024,26166245
"AUT",2022,1899744.83383484,0.212581339658832,8936555
"AZE",2022,2174078.68893833,0.20989395901272,10357986
"BDI",2022,1350898.95206416,0.104806668597252,12889437
"BEL",2022,2485939.0628848,0.21332416825432,11653340
"BEN",2022,1795349.22447989,0.134455260269345,13352763
"BFA",2022,2809272.1984471,0.123899859028373,22673732
"BGD",2022,36171482.1231835,0.211299941513051,171185481
"BGR",2022,1987281.98913848,0.29303799370721,6781653
"BHR",2022,207176.964253133,0.140723614617004,1472226
"BHS",2022,84204.5090641609,0.205406409859372,409941
"BIH",2022,771432.197161803,0.238594607492623,3233234
"BLR",2022,2295821.9651615,0.240804783026719,9533955
"BLZ",2022,76760.3927799262,0.189397618921718,405287
"BOL",2022,2024415.66140135,0.165609418672518,12224037
"BRA",2022,51569331.9325864,0.239510656681411,215311221
"BRB",2022,65692.1447873077,0.233253601437709,281634
"BRN",2022,73852.3114893823,0.16447407023142,449021
"BTN",2022,136660.624983097,0.17465531738161,782459
"BWA",2022,384498.303864449,0.146222092701964,2629550
"CAN",2022,8197766.10997783,0.213292701015382,38434349
"CHE",2022,1640617.31176813,0.187773033916919,8737236
"CHL",2022,4457715.03050967,0.227469640098372,19596967
"CHN",2022,344302565.637688,0.241479817833701,1425802656
"CIV",2022,3773661.13693268,0.134036430811906,28153996
"CMR",2022,3659124.59874309,0.131108900552362,27909048
"COD",2022,12796806.4940248,0.129254646301335,99004615
"COG",2022,867851.784209418,0.145368564576846,5970010
"COL",2022,11727203.7983276,0.22608146248717,51871585
"COM",2022,132058.17158807,0.157984351590117,835894
"CPV",2022,119064.714935192,0.200815838853091,592905
"CRI",2022,1224525.93517569,0.236369779740786,5180552
"CUB",2022,3002371.15032214,0.267858010187886,11208816
"CYP",2022,251502.095523633,0.200979152301479,1251384
"CZE",2022,2496045.79657546,0.237894303915592,10492247
"DEU",2022,18418427.5386198,0.221029717025885,83330096
"DJI",2022,143887.273460913,0.128370834012192,1120872
"DNK",2022,1244768.19346732,0.211688250724223,5880195
"DZA",2022,6899160.39735568,0.153656752989487,44899819
"ECU",2022,3736912.1769931,0.207612541169618,17999453
"EGY",2022,18953747.7066642,0.170770642438935,110989497
"ERI",2022,492662.121333509,0.133731560640948,3683963
"ESP",2022,9432327.8892967,0.198437791973624,47532921
"EST",2022,304421.903657936,0.22963574249301,1325673
"ETH",2022,15851694.817763,0.128479682030843,123379001
"FIN",2022,1271958.46873717,0.229643351280614,5538843
"FJI",2022,175677.126884363,0.188951132923362,929749
"FRA",2022,15383976.1946838,0.238157025180761,64595937
"GAB",2022,428453.889280545,0.179400544783381,2388253
"GBR",2022,15008699.1829884,0.222442827838537,67472165
"GEO",2022,941737.558952345,0.251524607524911,3744117
"GHA",2022,4712927.16577187,0.140792374455187,33474307
"GIN",2022,1828055.61891625,0.131905413052787,13858837
"GLP",2022,114329.188411217,0.289270350429282,395233
"GMB",2022,333740.092123474,0.1233331394892,2706005
"GNB",2022,269673.172002198,0.128133840725812,2104621
"GNQ",2022,301462.930706009,0.180018924140317,1674618
"GRC",2022,2373413.76867549,0.228628284362026,10381103
"GRD",2022,27242.7409653534,0.21718612002514,125435
"GTM",2022,2882571.69653696,0.161560122300463,17842099
"GUF",2022,65188.8971687564,0.214033033577247,304574
"GUM",2022,42735.6115213683,0.248837560753508,171741
"GUY",2022,158995.840311006,0.196616670699277,808659
"HKG",2022,1495528.16270939,0.199850861374987,7483221
"HND",2022,1767924.21101428,0.169458104864776,10432810
"HRV",2022,984981.145168578,0.244416500928075,4029929
"HTI",2022,1647680.95934113,0.142225251367166,11585010
"HUN",2022,2392836.28487475,0.240096908746472,9966127
"IDN",2022,54583733.5822057,0.19812712395528,275498541
"IND",2022,274251390.997791,0.193525519138228,1417132956
"IRL",2022,967815.701074369,0.192711125785551,5022106
"IRN",2022,17858791.5734845,0.201684361019519,88548222
"IRQ",2022,6641002.06934951,0.149297424867505,44481692
"ISL",2022,81967.4601320958,0.219826161470351,372874
"ISR",2022,1833785.35568885,0.202970597218341,9034734
"ITA",2022,12713261.2952461,0.215415822448113,59017305
"JAM",2022,599531.897995203,0.212046837396919,2827356
"JOR",2022,1624057.4758572,0.143909670800308,11285256
"JPN",2022,30803620.151059,0.248930570053502,123743822
"KAZ",2022,3729042.95326965,0.192241440986354,19397706
"KEN",2022,7740565.89260703,0.143338230598298,54002103
"KGZ",2022,1039887.16455864,0.156831627889655,6630596
"KHM",2022,3513594.98328544,0.209581732058382,16764796
"KIR",2022,16401.046430554,0.124958449627846,131252
"KWT",2022,871166.60845328,0.204076487682153,4268824
"LBN",2022,1096019.89126211,0.199656526192897,5489527
"LBR",2022,798448.902418217,0.150579424162937,5302510
"LBY",2022,833390.800252105,0.122346117706971,6811747
"LKA",2022,4605698.95375258,0.21098390772651,21829622
"LSO",2022,348380.191497068,0.151093229258009,2305730
"LTU",2022,699415.671035807,0.254412533023348,2749140
"LUX",2022,108495.741819032,0.16757703721288,647438
"LVA",2022,475244.363284219,0.256846222429153,1850307
"MAR",2022,6921168.74866384,0.18478899148664,37454443
"MDA",2022,665308.096310074,0.203287049037041,3272752
"MDG",2022,4495327.27458134,0.151825684062755,29608477
"MDV",2022,84933.642887809,0.162158281092481,523770
"MEX",2022,28372115.539029,0.222545880930964,127488837
"MKD",2022,478305.183858894,0.228465544902758,2093555
"MLI",2022,2785982.71152051,0.12331028612548,22593271
"MLT",2022,107716.549988789,0.20207512585787,533052
"MMR",2022,9648329.29184636,0.178081977702792,54179145
"MNE",2022,140567.109039236,0.224187463679411,627007
"MNG",2022,556401.742269852,0.163735410487818,3398176
"MOZ",2022,4655952.82449298,0.141234831570994,32966038
"MRT",2022,634955.917907515,0.134068385516128,4736060
"MTQ",2022,110963.738029788,0.302185537275705,367204
"MUS",2022,291694.026061627,0.224495203355589,1299333
"MWI",2022,2501833.77714857,0.122640215199768,20399783
"MYS",2022,5409808.38083327,0.159411150914232,33936198
"NAM",2022,381043.995779046,0.148532406449634,2565393
"NCL",2022,65336.3613842804,0.225362298120774,289917
"NER",2022,3421883.80764944,0.130577151437488,26205839
"NGA",2022,28203718.4247517,0.129072506956396,218510658
"NIC",2022,1284717.31783261,0.184894909497789,6948365
"NLD",2022,3632401.77521779,0.206861811788178,17559557
"NOR",2022,1185554.89672477,0.218210301317773,5433084
"NPL",2022,5492352.19358813,0.179800958619038,30546846
"NZL",2022,1194890.44116758,0.230496063589487,5183995
"OMN",2022,525873.726008031,0.114912850889692,4576283
"PAK",2022,34323914.5943203,0.145552230941301,235818540
"PAN",2022,1006353.55933607,0.228333895497497,4407377
"PER",2022,7109257.25676399,0.2087971480547,34048632
"PHL",2022,20200448.3490315,0.174808943897911,115557293
"PNG",2022,1449240.73713916,0.142897346360747,10141831
"POL",2022,9266350.02176349,0.232516177199127,39852496
"PRI",2022,1027597.23353108,0.316321193555808,3248588
"PRK",2022,5146626.46374574,0.197427746873878,26068405
"PRT",2022,2458217.15896395,0.239436891741223,10266660
"PRY",2022,1266093.27084258,0.186735950164139,6780126
"PSE",2022,754646.552353452,0.143746718202277,5249835
"PYF",2022,73674.5455344385,0.240555020372413,306269
"QAT",2022,317773.754679638,0.117906214400602,2695140
"ROU",2022,4886382.70939548,0.248574355575697,19657630
"RUS",2022,31747869.2888892,0.219415497796808,144692921
"RWA",2022,1556077.23544055,0.112955910577662,13775970
"SAU",2022,5440961.18357813,0.149442530438473,36408385
"SDN",2022,6166788.37318512,0.13156142170115,46873835
"SEN",2022,2140619.68309259,0.123620332053921,17316081
"SGP",2022,1051795.3773358,0.176033170521595,5974984
"SLB",2022,108120.317384319,0.149277661412306,724290
"SLE",2022,1290317.58353874,0.149940652471604,8605522
"SLV",2022,1373765.84297484,0.216838645492648,6335429
"SOM",2022,1999538.17873156,0.113630428774435,17596855
"SRB",2022,1879034.41049625,0.260239908062656,7220393
"SSD",2022,1523466.18343989,0.139598689387065,10913184
"STP",2022,36694.4876759765,0.161364671553672,227401
"SUR",2022,134025.015006208,0.216874571196354,617984
"SVK",2022,1304759.2650441,0.231230337815262,5642682
"SVN",2022,500525.501338511,0.236150068359018,2119523
"SWE",2022,2227614.70345921,0.211213719306179,10546733
"SWZ",2022,183971.276182967,0.153115578016633,1201519
"SYC",2022,24840.1064204037,0.231857996176821,107135
"SYR",2022,3563433.9315747,0.161059612080029,22124938
"TCD",2022,2188768.62158841,0.123500835148476,17722703
"TGO",2022,1221555.20918026,0.1380502700849,8848626
"THA",2022,19179147.0914529,0.267618435653698,71666016
"TJK",2022,1573962.40408927,0.158152684699847,9952170
"TKM",2022,1081789.53839218,0.168257209620863,6429380
"TLS",2022,187809.153106379,0.140030579388458,1341201
"TON",2022,16512.7193585071,0.154525218353816,106861
"TTO",2022,335396.669844433,0.219101238218085,1530784
"TUN",2022,2185120.25478429,0.176853237355814,12355557
"TUR",2022,17885301.2484036,0.20958282609406,85337628
"TWN",2022,5086826.4483772,0.212986509307401,23883327
"TZA",2022,8594522.11933453,0.131231120171644,65491494
"UGA",2022,5390548.50739604,0.114092178102754,47247310
"UKR",2022,9832812.88081266,0.24771726653224,39693692
"URY",2022,850355.794787289,0.248735357383278,3418717
"USA",2022,81766765.6588954,0.24177463695001,338194141
"UZB",2022,6364732.89624338,0.183819526191378,34624901
"VCT",2022,26157.3864100936,0.251641571282419,103947
"VEN",2022,6898586.92681171,0.243756089914378,28301188
"VIR",2022,35810.3132759243,0.360025669836169,99466
"VNM",2022,20610135.2315137,0.209931008236338,98175755
"VUT",2022,45669.5142275982,0.139781813869975,326720
"WSM",2022,35630.5291471317,0.160228666012203,222373
"YEM",2022,4057804.51173527,0.120421703758821,33696621
"ZMB",2022,2416387.52930064,0.120715585204873,20017196
"ZWE",2022,1950789.88013569,0.119540622890009,16319054
